product_id,product_name,category,price,description,image_url
69,Apple iPhone 15 Pro (White),Mobiles & Accessories,131352,"This Apple iPhone 15 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
70,Samsung Galaxy S24 (Blue),Mobiles & Accessories,64650,"This Samsung Galaxy S24 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
71,OnePlus 12 (White),Mobiles & Accessories,114941,"This OnePlus 12 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
72,Google Pixel 8 (Green),Mobiles & Accessories,82800,"This Google Pixel 8 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
73,Xiaomi Redmi Note 13 (Black),Mobiles & Accessories,60163,"This Xiaomi Redmi Note 13 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
74,Realme 12 Pro (Lite),Mobiles & Accessories,121298,"This Realme 12 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
75,Oppo Reno 11 (White),Mobiles & Accessories,117510,"This Oppo Reno 11 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
76,Vivo V30 Pro (Green),Mobiles & Accessories,97115,"This Vivo V30 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
77,Apple AirPods Pro (Green),Mobiles & Accessories,96062,"This Apple AirPods Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
78,Samsung Galaxy Buds 2 (Lite),Mobiles & Accessories,23882,"This Samsung Galaxy Buds 2 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
79,OnePlus Buds Z2 (Red),Mobiles & Accessories,143671,"This OnePlus Buds Z2 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
80,Mi Power Bank 10000mAh (Green),Mobiles & Accessories,57071,"This Mi Power Bank 10000mAh is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
81,Levi's Blue Jeans (XL),Clothing - Men,61478,"This Levi's Blue Jeans is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
82,Adidas Polo Shirt (Pro),Clothing - Men,95709,"This Adidas Polo Shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
83,Nike Sports T-shirt (XL),Clothing - Men,84996,"This Nike Sports T-shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
84,Zara Formal Shirt (Blue),Clothing - Men,125588,"This Zara Formal Shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
85,Puma Track Pants (White),Clothing - Men,42128,"This Puma Track Pants is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
86,Allen Solly Blazer (White),Clothing - Men,137586,"This Allen Solly Blazer is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
87,US Polo Hoodie (Lite),Clothing - Men,63257,"This US Polo Hoodie is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
88,Jack & Jones Shorts (Lite),Clothing - Men,55412,"This Jack & Jones Shorts is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
89,H&M Summer Dress (Green),Clothing - Women,90073,"This H&M Summer Dress is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
90,Zara Crop Top (Pro),Clothing - Women,96682,"This Zara Crop Top is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
91,Forever 21 Skirt (Pro),Clothing - Women,42625,"This Forever 21 Skirt is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
92,Only Denim Jacket (Pro),Clothing - Women,35620,"This Only Denim Jacket is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
93,Levi's Women Jeans (Black),Clothing - Women,138948,"This Levi's Women Jeans is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
94,Biba Kurta (Red),Clothing - Women,67023,"This Biba Kurta is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
95,Vero Moda Trousers (Black),Clothing - Women,28416,"This Vero Moda Trousers is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
96,W For Women Saree (Black),Clothing - Women,35813,"This W For Women Saree is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
97,Nike Air Max Shoes (White),Footwear,74960,"This Nike Air Max Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
98,Adidas Ultraboost (Red),Footwear,30211,"This Adidas Ultraboost is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
99,Puma Running Shoes (Green),Footwear,102257,"This Puma Running Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
100,Skechers Go Walk (Blue),Footwear,36191,"This Skechers Go Walk is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
101,Bata Formal Shoes (Black),Footwear,55009,"This Bata Formal Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
102,Reebok Classic Sneakers (XL),Footwear,151172,"This Reebok Classic Sneakers is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
103,Woodland Boots (Black),Footwear,100803,"This Woodland Boots is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
104,Crocs Clogs (Red),Footwear,89767,"This Crocs Clogs is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
105,Ray-Ban Sunglasses (Blue),Accessories,71137,"This Ray-Ban Sunglasses is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
106,Fossil Smartwatch (Red),Accessories,117839,"This Fossil Smartwatch is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
107,Titan Analog Watch (White),Accessories,142747,"This Titan Analog Watch is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
108,Apple Watch Ultra (Black),Accessories,46247,"This Apple Watch Ultra is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
109,Wildcraft Backpack (XL),Accessories,16992,"This Wildcraft Backpack is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
110,Tommy Hilfiger Wallet (XL),Accessories,108416,"This Tommy Hilfiger Wallet is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
111,Guess Handbag (Blue),Accessories,108812,"This Guess Handbag is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
112,Hermes Belt (Blue),Accessories,37178,"This Hermes Belt is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
113,Dell XPS 13 Laptop (Red),Electronics,92245,"This Dell XPS 13 Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
114,MacBook Air M3 (Green),Electronics,57564,"This MacBook Air M3 is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
115,HP Pavilion Laptop (White),Electronics,54825,"This HP Pavilion Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
116,Canon DSLR Camera (Blue),Electronics,109851,"This Canon DSLR Camera is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
117,Sony Headphones (Green),Electronics,95106,"This Sony Headphones is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
118,JBL Bluetooth Speaker (Green),Electronics,90296,"This JBL Bluetooth Speaker is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
119,LG 4K Smart TV (Black),Electronics,22389,"This LG 4K Smart TV is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
120,ASUS Gaming Laptop (Green),Electronics,124788,"This ASUS Gaming Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
121,Dyson Vacuum Cleaner (Green),Home Appliances,9586,"This Dyson Vacuum Cleaner is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
122,Philips Air Fryer (Blue),Home Appliances,104612,"This Philips Air Fryer is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
123,Prestige Mixer Grinder (Pro),Home Appliances,91248,"This Prestige Mixer Grinder is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
124,Whirlpool Washing Machine (XL),Home Appliances,116069,"This Whirlpool Washing Machine is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
125,LG Refrigerator (Red),Home Appliances,11750,"This LG Refrigerator is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
126,Samsung Microwave Oven (Blue),Home Appliances,142591,"This Samsung Microwave Oven is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
127,Havells Room Heater (Green),Home Appliances,38703,"This Havells Room Heater is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
128,Panasonic AC 1.5 Ton (Blue),Home Appliances,118671,"This Panasonic AC 1.5 Ton is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
129,American Tourister Suitcase (Black),Travel & Lifestyle,91280,"This American Tourister Suitcase is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
130,Safari Backpack (Lite),Travel & Lifestyle,51647,"This Safari Backpack is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
131,Decathlon Sleeping Bag (White),Travel & Lifestyle,81558,"This Decathlon Sleeping Bag is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
132,Quechua Tent (Pro),Travel & Lifestyle,28423,"This Quechua Tent is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
133,Nike Gym Bag (White),Travel & Lifestyle,142340,"This Nike Gym Bag is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
134,Raymond Perfume (Lite),Travel & Lifestyle,150161,"This Raymond Perfume is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
135,Boat Earphones (Red),Travel & Lifestyle,114430,"This Boat Earphones is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
136,Casio Digital Watch (XL),Travel & Lifestyle,87800,"This Casio Digital Watch is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
137,Apple iPhone 15 Pro (White),Mobiles & Accessories,128435,"This Apple iPhone 15 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
138,Samsung Galaxy S24 (Green),Mobiles & Accessories,67523,"This Samsung Galaxy S24 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
139,OnePlus 12 (Black),Mobiles & Accessories,107852,"This OnePlus 12 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
140,Google Pixel 8 (XL),Mobiles & Accessories,83683,"This Google Pixel 8 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
141,Xiaomi Redmi Note 13 (Blue),Mobiles & Accessories,55454,"This Xiaomi Redmi Note 13 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
142,Realme 12 Pro (Red),Mobiles & Accessories,121243,"This Realme 12 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
143,Oppo Reno 11 (Red),Mobiles & Accessories,117802,"This Oppo Reno 11 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
144,Vivo V30 Pro (Blue),Mobiles & Accessories,98050,"This Vivo V30 Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
145,Apple AirPods Pro (Lite),Mobiles & Accessories,97780,"This Apple AirPods Pro is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
146,Samsung Galaxy Buds 2 (Black),Mobiles & Accessories,22979,"This Samsung Galaxy Buds 2 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
147,OnePlus Buds Z2 (XL),Mobiles & Accessories,147783,"This OnePlus Buds Z2 is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
148,Mi Power Bank 10000mAh (XL),Mobiles & Accessories,53778,"This Mi Power Bank 10000mAh is a top-rated item in mobiles & accessories category, offering great quality and value.",https://via.placeholder.com/150
149,Levi's Blue Jeans (Green),Clothing - Men,59705,"This Levi's Blue Jeans is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
150,Adidas Polo Shirt (Lite),Clothing - Men,97065,"This Adidas Polo Shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
151,Nike Sports T-shirt (White),Clothing - Men,85966,"This Nike Sports T-shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
152,Zara Formal Shirt (Lite),Clothing - Men,134372,"This Zara Formal Shirt is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
153,Puma Track Pants (Red),Clothing - Men,39369,"This Puma Track Pants is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
154,Allen Solly Blazer (Lite),Clothing - Men,137889,"This Allen Solly Blazer is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
155,US Polo Hoodie (Red),Clothing - Men,61546,"This US Polo Hoodie is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
156,Jack & Jones Shorts (Pro),Clothing - Men,58937,"This Jack & Jones Shorts is a top-rated item in clothing - men category, offering great quality and value.",https://via.placeholder.com/150
157,H&M Summer Dress (Black),Clothing - Women,92922,"This H&M Summer Dress is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
158,Zara Crop Top (Red),Clothing - Women,103234,"This Zara Crop Top is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
159,Forever 21 Skirt (Green),Clothing - Women,42297,"This Forever 21 Skirt is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
160,Only Denim Jacket (Pro),Clothing - Women,34992,"This Only Denim Jacket is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
161,Levi's Women Jeans (XL),Clothing - Women,137974,"This Levi's Women Jeans is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
162,Biba Kurta (XL),Clothing - Women,64611,"This Biba Kurta is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
163,Vero Moda Trousers (XL),Clothing - Women,27382,"This Vero Moda Trousers is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
164,W For Women Saree (XL),Clothing - Women,35238,"This W For Women Saree is a top-rated item in clothing - women category, offering great quality and value.",https://via.placeholder.com/150
165,Nike Air Max Shoes (Pro),Footwear,78823,"This Nike Air Max Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
166,Adidas Ultraboost (White),Footwear,31093,"This Adidas Ultraboost is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
167,Puma Running Shoes (Pro),Footwear,95598,"This Puma Running Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
168,Skechers Go Walk (Green),Footwear,42960,"This Skechers Go Walk is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
169,Bata Formal Shoes (XL),Footwear,61514,"This Bata Formal Shoes is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
170,Reebok Classic Sneakers (Pro),Footwear,152236,"This Reebok Classic Sneakers is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
171,Woodland Boots (Red),Footwear,102368,"This Woodland Boots is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
172,Crocs Clogs (Green),Footwear,94912,"This Crocs Clogs is a top-rated item in footwear category, offering great quality and value.",https://via.placeholder.com/150
173,Ray-Ban Sunglasses (Lite),Accessories,71289,"This Ray-Ban Sunglasses is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
174,Fossil Smartwatch (Pro),Accessories,119672,"This Fossil Smartwatch is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
175,Titan Analog Watch (White),Accessories,139803,"This Titan Analog Watch is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
176,Apple Watch Ultra (XL),Accessories,44368,"This Apple Watch Ultra is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
177,Wildcraft Backpack (Red),Accessories,20590,"This Wildcraft Backpack is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
178,Tommy Hilfiger Wallet (White),Accessories,112231,"This Tommy Hilfiger Wallet is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
179,Guess Handbag (White),Accessories,110512,"This Guess Handbag is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
180,Hermes Belt (Pro),Accessories,33425,"This Hermes Belt is a top-rated item in accessories category, offering great quality and value.",https://via.placeholder.com/150
181,Dell XPS 13 Laptop (White),Electronics,98421,"This Dell XPS 13 Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
182,MacBook Air M3 (XL),Electronics,61757,"This MacBook Air M3 is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
183,HP Pavilion Laptop (Lite),Electronics,48444,"This HP Pavilion Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
184,Canon DSLR Camera (Lite),Electronics,104459,"This Canon DSLR Camera is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
185,Sony Headphones (XL),Electronics,96173,"This Sony Headphones is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
186,JBL Bluetooth Speaker (White),Electronics,87232,"This JBL Bluetooth Speaker is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
187,LG 4K Smart TV (XL),Electronics,19883,"This LG 4K Smart TV is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
188,ASUS Gaming Laptop (White),Electronics,130145,"This ASUS Gaming Laptop is a top-rated item in electronics category, offering great quality and value.",https://via.placeholder.com/150
189,Dyson Vacuum Cleaner (Blue),Home Appliances,9276,"This Dyson Vacuum Cleaner is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
190,Philips Air Fryer (Black),Home Appliances,101939,"This Philips Air Fryer is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
191,Prestige Mixer Grinder (XL),Home Appliances,89109,"This Prestige Mixer Grinder is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
192,Whirlpool Washing Machine (Black),Home Appliances,114373,"This Whirlpool Washing Machine is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
193,LG Refrigerator (Black),Home Appliances,16054,"This LG Refrigerator is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
194,Samsung Microwave Oven (Green),Home Appliances,148836,"This Samsung Microwave Oven is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
195,Havells Room Heater (XL),Home Appliances,43206,"This Havells Room Heater is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
196,Panasonic AC 1.5 Ton (Green),Home Appliances,113254,"This Panasonic AC 1.5 Ton is a top-rated item in home appliances category, offering great quality and value.",https://via.placeholder.com/150
197,American Tourister Suitcase (Green),Travel & Lifestyle,97087,"This American Tourister Suitcase is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
198,Safari Backpack (Black),Travel & Lifestyle,52254,"This Safari Backpack is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
199,Decathlon Sleeping Bag (XL),Travel & Lifestyle,76400,"This Decathlon Sleeping Bag is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
200,Quechua Tent (Black),Travel & Lifestyle,25029,"This Quechua Tent is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
201,Nike Gym Bag (XL),Travel & Lifestyle,143794,"This Nike Gym Bag is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
202,Raymond Perfume (Pro),Travel & Lifestyle,145306,"This Raymond Perfume is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
203,Boat Earphones (XL),Travel & Lifestyle,115441,"This Boat Earphones is a top-rated item in travel & lifestyle category, offering great quality and value.",https://via.placeholder.com/150
