user_id,product_id,rating
1,178,2
1,309,3
1,298,5
1,249,1
1,210,3
2,140,2
2,205,5
2,198,3
2,186,1
2,151,3
2,193,4
2,313,2
2,149,5
2,270,1
2,153,5
2,250,1
2,204,5
2,160,3
2,272,1
2,164,5
3,319,3
3,126,4
3,214,2
3,320,1
3,170,4
3,71,3
3,302,2
3,318,1
3,325,5
3,265,1
3,89,4
3,108,3
3,160,5
3,277,1
4,253,3
4,108,5
4,238,1
4,78,4
4,318,2
4,268,3
4,322,4
4,99,2
4,105,1
4,153,5
4,138,4
4,338,5
4,235,3
4,193,2
4,219,4
5,304,4
5,242,4
5,276,1
5,153,3
5,189,3
5,310,3
5,182,5
5,114,4
5,177,5
5,274,2
5,96,3
5,122,1
5,317,1
5,162,3
6,159,5
6,73,5
6,191,3
6,226,4
6,189,5
7,284,5
7,245,3
7,192,2
7,131,2
7,210,3
7,201,2
7,69,3
7,299,5
7,259,1
8,338,5
8,110,3
8,274,3
8,287,5
8,117,5
8,118,1
8,313,1
8,191,1
8,135,1
8,166,2
8,258,1
8,238,5
8,175,5
9,159,1
9,133,3
9,147,3
9,77,4
9,113,2
10,75,4
10,325,5
10,159,5
10,323,4
10,195,4
10,210,2
10,330,2
10,116,3
10,189,3
10,147,1
10,144,2
10,124,2
11,233,3
11,332,4
11,256,1
11,118,5
11,234,1
11,148,5
11,105,2
11,265,3
11,305,2
11,95,5
12,200,1
12,284,5
12,270,2
12,189,4
12,148,5
12,338,5
12,185,2
12,289,5
12,196,2
13,194,4
13,121,1
13,202,1
13,252,5
13,87,3
13,174,3
13,152,2
14,203,1
14,308,5
14,141,5
14,325,1
14,329,2
14,233,4
14,254,5
14,292,3
14,247,4
14,133,2
14,126,2
14,209,5
14,196,4
14,158,2
15,176,5
15,180,2
15,248,1
15,127,1
15,240,3
15,150,2
16,181,4
16,303,3
16,249,4
16,188,3
16,117,1
16,294,4
16,121,4
16,177,2
16,169,2
16,284,1
16,215,2
16,222,2
16,333,5
16,127,2
17,115,2
17,313,3
17,237,2
17,221,5
17,144,1
17,95,5
17,308,4
17,157,5
17,338,2
17,278,3
17,256,3
17,135,3
18,294,4
18,316,5
18,173,2
18,69,3
18,126,1
18,287,3
18,103,5
18,176,1
18,239,4
18,99,4
18,122,2
18,325,3
18,201,3
19,243,3
19,287,4
19,186,1
19,108,5
19,249,2
19,224,2
19,204,5
19,156,3
19,339,4
19,313,5
19,113,1
19,268,2
19,273,2
20,335,1
20,77,4
20,273,5
20,136,2
20,254,1
20,157,1
20,227,1
20,109,3
20,217,3
20,129,4
20,146,1
20,328,3
20,121,4
20,81,2
20,314,5
21,204,2
21,308,2
21,307,4
21,151,2
21,139,2
21,107,1
22,218,4
22,209,5
22,293,3
22,174,4
22,126,2
22,336,3
22,208,4
22,237,4
22,79,5
22,212,5
22,234,4
23,293,1
23,203,4
23,212,2
23,97,1
23,195,1
23,256,1
23,298,5
23,152,5
23,203,5
23,108,5
23,202,2
23,159,3
23,83,5
24,289,3
24,302,2
24,296,1
24,245,4
24,206,2
24,251,3
24,158,5
24,161,5
25,167,4
25,334,5
25,320,2
25,322,5
25,296,5
25,155,1
25,269,2
26,143,3
26,139,4
26,166,3
26,275,1
26,236,4
26,153,5
26,228,5
26,204,2
26,312,3
27,221,5
27,86,3
27,217,1
27,278,3
27,170,4
27,322,3
27,301,2
27,183,4
28,114,2
28,252,1
28,289,4
28,168,5
28,311,1
28,246,1
28,77,3
28,108,5
29,336,5
29,99,1
29,269,3
29,311,5
29,303,3
29,148,3
29,75,4
29,266,1
30,86,2
30,302,2
30,151,1
30,174,4
30,123,2
30,251,3
31,200,4
31,84,5
31,312,4
31,290,4
31,303,4
31,140,1
31,251,3
31,299,4
31,143,5
31,85,4
31,150,2
31,148,2
32,306,2
32,316,5
32,131,3
32,311,1
32,279,5
32,255,2
32,195,1
32,302,2
32,331,1
32,128,3
32,128,5
33,80,3
33,259,4
33,203,5
33,305,5
33,116,2
33,267,2
33,327,2
33,159,3
33,87,4
33,132,3
33,311,2
34,111,2
34,298,2
34,305,1
34,300,3
34,82,4
34,258,1
34,280,2
34,223,5
34,276,4
34,325,2
34,250,5
35,182,3
35,260,3
35,274,1
35,221,5
35,223,5
35,273,2
35,285,1
35,315,2
35,338,2
35,172,2
35,165,2
35,157,5
35,331,5
35,186,1
35,82,3
36,143,4
36,245,2
36,310,1
36,309,2
36,239,5
36,279,4
36,156,1
36,168,1
36,186,2
36,218,1
37,86,2
37,177,3
37,267,3
37,189,2
37,288,3
37,226,2
37,294,3
37,132,3
37,101,4
37,317,4
37,310,4
38,228,2
38,134,1
38,338,5
38,333,5
38,185,2
38,307,4
38,285,2
38,82,1
38,166,4
38,97,5
38,141,4
38,307,2
38,190,5
39,268,2
39,281,2
39,303,4
39,211,2
39,285,1
39,193,3
40,216,2
40,103,5
40,141,1
40,242,5
40,295,5
40,295,1
40,70,2
40,224,4
41,157,1
41,157,1
41,234,2
41,69,4
41,166,5
41,311,2
41,256,3
42,211,5
42,264,4
42,307,5
42,189,5
42,210,3
42,162,3
42,259,2
42,310,3
42,316,3
42,316,3
42,322,3
43,100,2
43,288,4
43,72,3
43,314,4
43,95,4
43,100,3
44,327,4
44,206,5
44,236,3
44,178,1
44,336,2
44,291,1
44,110,5
44,74,5
45,132,2
45,154,5
45,160,1
45,261,4
45,243,1
45,177,2
45,172,1
45,284,3
45,327,4
45,203,5
45,168,4
46,181,1
46,138,5
46,119,4
46,90,5
46,107,2
46,85,2
46,182,2
46,227,5
46,260,3
47,180,4
47,280,4
47,213,2
47,279,1
47,330,5
47,92,5
47,262,5
47,290,4
47,88,1
47,147,3
47,205,1
47,76,3
47,251,5
47,170,1
48,260,4
48,296,5
48,320,1
48,319,4
48,220,3
48,177,1
48,76,5
48,224,4
49,247,3
49,261,1
49,224,5
49,325,5
49,106,3
49,331,4
49,211,4
49,101,3
49,310,1
49,224,1
49,328,1
49,170,4
49,304,1
49,263,1
50,162,5
50,323,3
50,106,2
50,331,5
50,85,5
50,135,2
50,313,3
50,191,5
50,78,2
50,329,5
50,185,5
50,188,4
50,331,3
50,293,1
51,167,5
51,96,1
51,106,3
51,150,1
51,332,5
51,138,2
51,148,5
52,161,5
52,252,2
52,292,4
52,113,4
52,172,1
53,215,4
53,319,2
53,324,2
53,185,5
53,186,3
53,258,5
53,241,3
53,148,2
53,156,2
54,127,5
54,239,2
54,251,1
54,250,4
54,146,4
54,223,1
54,111,2
54,277,4
54,332,4
54,98,3
54,81,1
54,331,2
55,243,2
55,87,3
55,161,2
55,176,1
55,133,2
56,252,1
56,157,3
56,97,3
56,213,1
56,158,2
56,201,3
56,336,4
56,245,3
56,159,2
56,338,5
56,134,4
57,138,4
57,178,4
57,115,5
57,141,3
57,214,5
57,311,5
57,178,5
57,207,1
57,74,1
57,223,4
57,206,4
58,325,2
58,255,1
58,266,2
58,159,1
58,101,2
58,95,3
58,226,5
58,265,5
58,229,1
58,243,4
58,77,3
59,309,3
59,223,2
59,139,1
59,179,2
59,302,2
59,268,5
59,311,4
60,257,2
60,272,3
60,83,2
60,112,2
60,235,3
60,236,3
60,247,5
60,306,3
60,232,5
60,109,1
60,120,4
60,263,5
61,201,3
61,113,2
61,146,5
61,124,2
61,227,1
61,229,5
61,103,3
61,78,4
61,336,4
61,156,2
62,244,3
62,143,5
62,86,4
62,213,2
62,252,3
62,95,2
62,245,3
62,199,4
62,254,5
62,292,5
62,145,4
62,324,1
62,69,2
63,307,2
63,283,1
63,202,1
63,259,3
63,213,5
63,98,1
63,195,3
63,169,5
63,109,3
64,301,4
64,320,4
64,268,2
64,306,4
64,210,1
64,285,1
64,308,3
64,123,4
64,198,4
64,217,5
64,248,5
65,162,2
65,316,3
65,240,3
65,256,3
65,154,3
65,284,5
65,207,5
65,108,1
65,220,1
65,219,2
66,127,5
66,169,2
66,102,2
66,310,1
66,335,5
66,149,4
66,109,3
66,238,5
67,146,5
67,124,5
67,176,2
67,83,4
67,326,5
67,101,1
67,282,3
67,166,4
67,241,2
67,154,4
67,339,5
67,92,2
67,77,4
68,287,3
68,313,4
68,241,3
68,268,5
68,322,1
68,91,5
68,229,5
68,192,1
68,181,5
68,250,3
68,210,2
68,172,3
69,174,3
69,271,3
69,200,2
69,265,4
69,161,1
69,81,1
69,280,1
69,246,4
69,205,1
69,136,5
69,143,4
69,98,3
69,312,2
69,239,3
69,235,1
70,192,5
70,94,3
70,240,4
70,136,1
70,276,4
70,115,2
70,269,2
71,189,5
71,296,2
71,282,4
71,322,1
71,288,4
71,76,4
71,105,2
71,256,4
71,246,5
71,180,4
71,279,4
71,221,2
72,114,3
72,164,1
72,318,1
72,294,4
72,74,5
72,186,1
72,208,3
73,267,5
73,311,2
73,117,5
73,181,3
73,219,4
73,306,4
73,167,5
73,79,5
73,277,5
73,164,2
73,129,3
73,236,3
73,80,5
73,208,1
74,340,5
74,216,2
74,301,1
74,328,4
74,239,1
74,233,5
74,264,5
74,79,5
74,340,3
75,153,2
75,229,5
75,234,5
75,198,4
75,127,5
76,79,3
76,196,5
76,243,3
76,120,4
76,188,1
76,97,3
76,153,3
76,131,2
76,71,2
76,178,3
77,274,5
77,294,1
77,289,3
77,276,2
77,72,1
77,241,4
77,187,3
77,77,4
77,247,1
77,286,5
77,203,5
77,110,5
77,177,1
77,331,4
78,132,1
78,187,1
78,151,5
78,73,1
78,182,4
78,247,2
79,114,2
79,186,4
79,158,3
79,143,3
79,250,3
79,287,4
79,332,1
79,244,1
79,180,4
79,93,2
79,90,4
79,338,1
79,124,1
80,292,3
80,213,5
80,89,1
80,253,5
80,81,4
80,292,3
80,155,5
80,187,1
80,207,5
80,157,1
80,166,3
80,333,1
80,337,2
80,290,3
81,225,5
81,175,4
81,172,2
81,169,5
81,211,3
81,266,3
81,169,5
81,297,4
82,208,2
82,197,2
82,336,5
82,291,2
82,72,2
82,85,4
82,117,4
82,107,2
82,225,2
82,325,1
82,138,2
82,262,4
82,164,4
82,309,3
83,319,4
83,82,3
83,284,4
83,106,4
83,173,1
83,335,5
83,82,5
84,250,1
84,172,4
84,87,3
84,166,1
84,181,3
84,199,2
84,196,4
85,253,3
85,232,5
85,303,4
85,104,3
85,312,1
85,74,1
86,93,3
86,150,1
86,194,4
86,322,3
86,88,5
86,147,4
86,333,4
86,189,4
86,86,3
86,79,4
86,305,4
86,181,4
86,329,4
86,282,1
86,230,3
87,161,2
87,170,4
87,91,5
87,86,2
87,139,1
87,289,5
87,293,2
87,188,4
87,77,3
87,280,2
87,159,2
87,327,1
87,328,5
87,143,5
88,315,2
88,110,4
88,229,1
88,122,4
88,166,1
88,178,1
88,317,3
88,176,3
89,292,1
89,277,3
89,158,3
89,320,5
89,158,3
89,270,5
89,83,2
89,92,5
89,123,1
90,97,2
90,313,2
90,302,5
90,223,5
90,157,3
90,163,5
90,267,4
90,337,1
90,175,4
90,213,2
90,163,4
90,73,4
90,78,1
91,69,2
91,225,2
91,111,1
91,113,1
91,103,3
91,69,1
91,250,2
91,275,2
91,222,3
91,266,1
92,251,5
92,262,2
92,225,1
92,98,3
92,108,1
92,165,2
93,167,4
93,71,2
93,179,4
93,289,5
93,120,4
93,320,3
93,301,1
93,76,4
93,328,4
93,286,4
93,233,5
93,238,3
93,287,4
93,253,4
94,88,4
94,139,1
94,194,3
94,246,1
94,135,2
94,139,5
94,339,3
94,176,2
94,251,2
95,137,5
95,161,2
95,326,4
95,75,5
95,297,1
95,92,3
95,69,2
95,185,3
95,295,2
95,249,5
95,117,3
95,256,4
96,80,2
96,228,3
96,308,5
96,241,4
96,225,2
96,193,4
96,99,1
96,280,2
96,253,2
96,291,3
96,156,4
96,206,1
96,137,1
97,229,4
97,196,2
97,131,1
97,79,3
97,293,2
98,261,4
98,175,3
98,193,5
98,118,2
98,149,3
98,279,5
98,310,1
99,314,5
99,248,2
99,238,1
99,268,2
99,114,5
99,210,4
99,149,1
99,223,1
99,251,1
99,245,5
99,305,1
99,71,2
100,254,2
100,254,5
100,248,3
100,81,3
100,209,3
100,93,5
100,259,5
100,229,3
100,126,5
100,174,4
100,118,5
100,128,2
100,116,2
101,164,2
101,79,3
101,220,3
101,179,2
101,320,3
101,169,5
101,142,2
102,125,3
102,108,2
102,158,2
102,339,5
102,152,4
102,170,4
102,150,4
102,112,2
103,246,3
103,137,1
103,274,3
103,314,3
103,249,1
103,307,1
103,315,2
103,225,5
103,273,1
103,89,1
103,107,3
103,332,4
104,134,5
104,269,4
104,75,5
104,270,1
104,314,4
104,209,3
104,176,2
104,319,4
104,182,3
104,200,4
104,142,2
104,236,3
104,85,5
104,320,4
104,130,1
105,182,3
105,294,1
105,180,2
105,212,1
105,255,5
105,147,5
105,75,4
105,299,4
105,126,2
105,325,1
105,340,3
105,263,3
106,233,3
106,324,3
106,243,3
106,80,4
106,152,3
106,224,3
107,105,5
107,168,1
107,104,3
107,136,4
107,310,3
107,192,1
107,317,2
107,297,5
107,193,1
107,189,4
107,243,4
107,218,1
107,200,5
107,153,1
108,99,3
108,305,1
108,113,5
108,79,2
108,158,3
109,91,4
109,293,4
109,187,1
109,208,3
109,111,1
109,73,3
109,97,4
109,232,5
109,270,2
109,319,4
110,304,2
110,103,1
110,148,4
110,212,5
110,144,1
110,327,3
110,107,3
110,85,5
110,338,2
110,124,2
110,315,5
110,329,5
110,118,3
110,134,3
111,254,2
111,263,5
111,309,3
111,73,4
111,308,1
111,136,5
111,140,2
111,230,3
111,233,3
111,116,4
111,90,5
112,260,2
112,180,4
112,308,1
112,168,2
112,209,5
112,324,1
112,106,1
112,262,1
112,213,4
112,97,2
112,177,5
112,310,4
112,235,4
112,267,4
113,100,3
113,285,5
113,146,1
113,312,2
113,254,5
113,141,3
114,256,3
114,174,5
114,320,3
114,169,5
114,223,2
114,328,3
114,328,4
114,84,5
114,238,2
114,277,5
115,238,1
115,185,5
115,91,2
115,207,3
115,104,4
115,137,1
115,88,2
115,139,1
115,249,3
116,279,4
116,193,4
116,92,5
116,131,5
116,193,4
116,199,3
116,70,4
116,75,3
117,184,3
117,233,4
117,239,1
117,334,4
117,335,3
118,263,3
118,267,2
118,173,1
118,89,1
118,96,2
118,76,1
118,328,2
118,254,3
119,170,1
119,320,1
119,176,1
119,247,4
119,199,4
119,249,3
119,181,3
119,269,4
120,140,4
120,191,3
120,173,4
120,309,3
120,261,2
120,264,4
120,235,2
120,76,1
120,329,5
120,196,5
120,261,4
120,207,3
121,70,3
121,321,4
121,124,5
121,149,2
121,299,2
121,211,1
121,87,4
121,107,1
121,289,2
121,262,3
121,187,4
122,78,1
122,69,1
122,327,1
122,226,1
122,172,5
122,298,2
122,104,2
122,211,4
122,162,2
122,163,2
122,197,1
122,286,1
122,171,4
122,142,3
123,321,2
123,156,3
123,161,3
123,291,1
123,108,2
123,112,2
123,279,4
123,158,2
123,285,3
123,113,2
123,319,2
123,125,4
123,330,3
123,169,1
123,214,5
124,182,1
124,231,1
124,222,3
124,161,3
124,141,1
124,302,4
124,193,1
124,112,3
124,268,3
124,276,5
125,304,5
125,70,1
125,80,5
125,96,2
125,205,2
126,215,4
126,320,4
126,236,2
126,322,2
126,340,2
126,210,1
126,333,1
127,148,2
127,277,3
127,239,1
127,144,1
127,252,3
127,79,3
127,89,4
128,207,4
128,252,5
128,109,3
128,104,1
128,70,1
128,267,2
128,299,5
128,263,5
128,144,1
128,166,1
128,162,2
128,278,2
128,314,1
128,180,4
129,251,1
129,240,3
129,331,1
129,128,3
129,121,4
129,192,2
129,208,5
129,120,1
130,323,3
130,262,5
130,80,3
130,72,5
130,102,1
130,73,1
131,293,1
131,203,1
131,223,2
131,128,2
131,256,3
131,303,3
131,286,4
131,120,5
131,85,2
131,174,5
131,77,3
131,264,1
131,281,5
131,258,3
132,311,1
132,150,4
132,218,1
132,258,3
132,223,1
132,198,2
132,254,5
132,334,4
132,228,1
132,216,4
133,87,3
133,118,1
133,95,5
133,119,1
133,329,5
133,145,5
133,117,5
133,327,4
133,143,4
133,131,5
133,109,1
133,180,3
133,267,4
133,155,5
134,243,4
134,216,3
134,248,3
134,173,2
134,281,2
134,141,2
134,150,4
134,72,5
134,91,4
134,335,3
134,325,3
135,237,4
135,252,3
135,313,5
135,105,1
135,173,2
135,210,1
135,73,2
135,325,5
135,289,2
135,194,1
135,86,3
135,141,5
135,317,2
135,133,2
136,112,3
136,109,2
136,247,1
136,100,4
136,232,5
136,248,2
136,274,5
136,318,3
136,139,3
136,170,5
136,233,2
136,97,3
137,149,5
137,301,1
137,330,1
137,268,2
137,108,5
137,84,3
137,99,5
137,304,5
137,270,3
137,203,4
137,137,4
137,122,5
137,227,2
137,76,2
137,268,1
138,88,1
138,102,2
138,152,3
138,186,3
138,299,4
138,340,2
138,337,1
138,84,2
138,146,5
139,303,4
139,236,4
139,210,1
139,131,4
139,128,5
139,336,5
139,235,3
139,300,5
139,168,1
139,285,2
139,222,5
139,193,1
139,92,2
139,94,5
139,157,1
140,127,1
140,225,4
140,278,2
140,214,4
140,175,1
140,179,3
140,74,1
140,145,4
140,100,3
140,108,5
141,194,4
141,196,1
141,321,2
141,288,1
141,98,2
141,332,4
142,103,1
142,277,2
142,277,2
142,102,2
142,216,2
142,166,3
142,247,2
142,160,5
142,145,4
142,281,5
142,165,2
142,198,4
142,117,1
143,231,5
143,219,1
143,238,3
143,324,5
143,226,5
143,150,3
143,249,4
143,176,4
143,251,4
143,127,5
143,337,2
143,125,5
143,239,1
144,216,4
144,298,4
144,225,1
144,171,2
144,110,5
144,174,4
144,97,1
144,218,3
145,181,5
145,262,3
145,151,1
145,77,4
145,304,3
145,308,2
145,305,4
145,114,1
145,157,4
145,317,3
145,222,5
145,300,1
145,202,2
145,203,5
146,260,2
146,311,1
146,75,5
146,306,1
146,143,3
146,146,3
147,247,2
147,152,2
147,169,4
147,158,5
147,222,2
147,261,4
147,84,4
147,123,1
147,102,2
147,155,1
147,131,1
147,255,5
147,334,4
148,228,4
148,208,2
148,111,4
148,165,3
148,315,1
148,180,5
148,101,2
148,252,4
148,113,1
148,77,2
148,265,3
148,321,3
148,123,5
148,242,1
148,114,2
149,173,5
149,215,3
149,102,2
149,226,5
149,156,1
149,164,5
149,285,1
149,261,1
149,134,5
149,162,4
149,303,5
150,210,2
150,171,1
150,287,5
150,112,2
150,318,1
150,96,1
150,245,1
150,211,3
150,284,4
150,78,2
151,74,1
151,217,1
151,204,5
151,125,3
151,267,3
151,114,5
151,285,2
151,292,5
151,301,3
151,178,5
151,306,1
151,158,5
151,173,1
151,219,5
151,328,4
152,110,4
152,243,2
152,145,1
152,177,5
152,273,3
152,77,1
152,124,3
152,289,1
152,275,3
152,96,1
152,339,1
153,221,4
153,167,4
153,323,4
153,163,2
153,276,3
153,252,1
153,161,1
153,131,3
154,293,1
154,184,2
154,273,4
154,137,4
154,286,5
154,113,3
155,178,5
155,80,5
155,254,4
155,334,5
155,168,4
155,317,4
155,168,5
155,197,4
155,170,2
156,214,2
156,160,2
156,203,1
156,213,2
156,309,5
156,305,1
156,95,2
156,108,5
156,83,5
156,146,1
156,134,2
156,323,5
156,181,1
156,208,4
157,270,4
157,169,3
157,105,5
157,143,3
157,92,2
157,262,3
157,103,2
157,225,1
157,102,4
157,156,2
157,265,1
157,262,4
157,172,5
157,243,2
157,98,2
158,245,1
158,194,3
158,190,3
158,106,1
158,224,2
158,98,4
158,78,2
158,168,1
158,180,1
158,161,4
158,89,3
158,76,3
158,248,4
159,272,5
159,81,5
159,82,4
159,179,4
159,294,3
159,192,1
159,150,1
159,217,2
159,242,4
160,143,3
160,319,2
160,195,1
160,73,5
160,333,1
160,161,3
160,146,1
160,241,1
160,295,4
160,116,4
160,251,4
160,266,4
160,148,3
161,92,2
161,291,3
161,313,3
161,272,2
161,262,2
161,173,2
161,139,4
161,98,4
161,108,1
161,263,2
161,182,5
161,255,2
161,193,3
161,171,3
161,312,1
162,179,3
162,89,4
162,252,2
162,134,5
162,214,4
162,206,4
162,309,4
162,328,5
162,220,5
162,206,4
162,227,4
162,139,2
163,93,3
163,165,5
163,220,3
163,266,3
163,81,1
163,324,3
164,93,4
164,282,5
164,288,1
164,143,4
164,189,1
164,286,2
164,102,3
164,193,2
164,223,1
164,137,1
164,202,1
164,297,5
164,136,3
164,77,3
165,264,5
165,80,1
165,290,4
165,71,2
165,270,1
165,329,5
165,146,4
165,176,2
165,238,1
165,168,3
165,158,2
165,239,1
165,205,3
165,89,2
165,89,5
166,322,4
166,179,3
166,203,4
166,189,4
166,308,3
166,187,4
166,287,3
166,277,5
166,333,5
166,120,4
166,274,2
166,221,4
166,164,2
166,212,2
166,144,1
167,182,3
167,148,4
167,203,5
167,248,4
167,281,5
167,121,1
167,235,5
167,281,4
167,179,4
167,233,2
167,338,4
167,243,1
167,280,5
168,241,4
168,277,2
168,179,5
168,94,2
168,298,2
168,150,5
168,271,5
168,188,1
168,268,1
168,116,5
168,329,1
168,72,4
168,90,1
169,261,3
169,129,2
169,259,5
169,208,1
169,153,3
169,281,2
169,224,3
169,324,4
169,193,3
169,104,2
170,204,2
170,183,3
170,106,1
170,319,3
170,316,2
170,327,5
170,169,4
170,332,4
170,222,1
170,199,2
170,113,5
170,339,5
171,317,4
171,319,1
171,221,3
171,275,1
171,298,1
171,89,2
171,316,3
171,292,5
172,145,4
172,115,3
172,133,2
172,324,4
172,144,4
172,215,2
172,245,1
172,279,2
172,95,2
172,177,3
172,262,1
172,300,5
172,230,2
172,234,3
172,234,4
173,231,3
173,164,3
173,142,1
173,320,2
173,314,3
173,272,1
173,249,5
173,278,1
173,139,1
173,280,3
173,233,3
173,309,1
174,241,1
174,183,4
174,132,1
174,89,5
174,85,1
174,152,3
174,247,4
174,133,3
174,128,4
174,166,5
175,231,1
175,122,2
175,163,4
175,147,2
175,324,5
175,170,3
175,176,1
175,84,2
176,200,1
176,144,1
176,218,4
176,77,4
176,86,2
176,253,3
176,277,3
176,276,3
176,215,3
176,203,3
176,279,1
176,297,4
176,133,4
176,117,4
177,307,2
177,330,3
177,200,2
177,255,2
177,246,1
177,267,4
177,322,5
177,330,5
177,297,1
177,195,5
177,154,4
177,322,1
177,74,3
177,264,2
177,104,1
178,259,4
178,140,3
178,224,2
178,186,2
178,300,5
178,100,3
178,166,5
178,205,4
178,98,3
179,138,5
179,143,3
179,102,5
179,184,5
179,122,2
179,119,4
179,100,1
179,245,4
179,101,2
179,266,5
179,231,1
180,124,5
180,110,5
180,185,3
180,168,5
180,176,2
181,96,1
181,132,3
181,138,2
181,109,5
181,191,4
181,203,5
181,100,2
181,254,1
181,136,2
181,274,4
181,299,4
182,105,2
182,186,4
182,257,4
182,242,5
182,215,1
182,300,5
182,183,5
183,272,2
183,212,5
183,138,2
183,119,2
183,97,1
183,220,4
183,304,5
183,130,1
183,179,5
183,84,5
183,105,3
183,157,2
183,332,1
184,109,4
184,73,2
184,277,4
184,201,1
184,284,2
184,153,4
184,137,1
184,250,3
184,332,5
184,226,4
184,324,4
184,335,4
185,174,2
185,316,5
185,309,5
185,262,2
185,229,1
185,207,2
185,200,3
185,105,4
185,180,3
186,243,3
186,232,2
186,308,1
186,307,2
186,325,2
186,331,4
186,79,4
186,98,2
186,133,1
186,257,1
186,315,3
186,210,2
186,259,1
186,222,2
187,230,5
187,328,3
187,95,3
187,224,1
187,197,4
187,89,1
187,299,5
187,80,5
187,104,4
187,283,3
188,155,5
188,209,3
188,249,1
188,112,1
188,86,3
188,202,3
188,126,4
188,319,5
188,229,2
188,122,5
188,305,1
188,102,5
188,94,2
188,220,3
189,271,5
189,340,5
189,162,3
189,293,5
189,165,4
189,222,2
189,313,3
189,114,1
189,101,1
189,149,4
189,165,3
189,202,3
189,202,5
190,310,4
190,89,3
190,98,5
190,164,5
190,178,2
190,85,5
190,228,4
190,303,1
190,268,5
190,191,1
190,105,1
190,160,1
190,283,3
190,271,3
191,163,1
191,184,1
191,139,4
191,116,3
191,269,4
191,317,3
191,313,3
191,292,5
191,284,3
191,151,1
192,146,5
192,131,2
192,251,4
192,141,4
192,118,4
192,92,4
192,269,5
192,339,3
192,94,5
193,277,3
193,243,4
193,206,2
193,168,4
193,296,2
193,317,3
193,89,4
194,106,5
194,99,5
194,115,2
194,122,3
194,173,4
194,198,3
195,203,3
195,99,2
195,299,3
195,74,3
195,283,2
195,330,4
195,236,5
195,116,5
195,330,1
195,319,4
195,324,3
195,84,2
196,120,5
196,208,1
196,87,4
196,167,3
196,281,3
196,268,5
196,333,2
196,106,1
196,116,3
197,168,3
197,336,1
197,296,4
197,129,3
197,187,1
197,154,3
197,282,2
198,292,1
198,191,4
198,327,2
198,152,2
198,316,1
198,243,4
198,159,5
198,268,2
199,145,3
199,227,1
199,204,5
199,116,5
199,237,5
200,234,4
200,118,4
200,229,1
200,185,1
200,157,5
200,179,1
200,171,4
200,176,3
200,90,2
200,192,3
200,156,3
200,125,2
200,70,1
200,305,4
200,237,1
201,334,4
201,111,5
201,246,1
201,207,2
201,203,1
201,136,1
202,203,3
202,90,3
202,251,4
202,308,5
202,209,3
202,246,5
202,270,1
203,281,2
203,192,3
203,273,3
203,286,3
203,323,1
203,310,3
203,248,1
204,174,5
204,69,3
204,288,3
204,312,4
204,303,2
204,321,4
204,290,5
204,201,3
